"Clinic Name","Street","City/Town","Zip Code","Telephone","Lithotripsy","Physical Rehab","Surgical","Alcohol/Substance Use Disorder","Mental Health","Dental","Medical","Mobile Medical","Pharmacy","Birth Ctr","Mobile Medical MRI","Mobile Medical Lithotripsy","Radiation","Radiology (MRI)","Limited Service"
"ACADEMY HEALTH CENTER","15 CLAREMONT STREET","WORCESTER","01610","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"ACTION COMMUNITY HEALTH CENTER^","130 WATER STREET","FITCHBURG","01420","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"ADVOCATES COMMUNITY COUNSELING","257 AYER ROAD","HARVARD","01451","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"AFC URGENT CARE","117A STAFFORD STREET","WORCESTER","01603","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"ARBOUR COUNSELING SERVICES","411 CHANDLER STREET","WORCESTER","01608","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"BLUE HILLS RECOVERY","474 GROVE STREET","WORCESTER","01605","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"BNBA BEHAVIORAL CENTER","116 BELMONT STREET, SUITE 26","WORCESTER","01605","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"BRIDGE COUNSELING CENTER (THE)","288 GROVE STREET, 3RD FL, STE A & B","WORCESTER","01605","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"BRIGHAM&WOMEN'S RADIATN ONCOL ASSOC","20 PROSPECT STREET","MILFORD","01757","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CARE NET PREGNANCY RESOURCE CTR NOR","515 MAIN STREET, SUITE 1000","FITCHBURG","01420","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CAREWELL URGENT CARE - GREENWOOD","348 GREENWOOD STREET","WORCESTER","01607","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CAREWELL URGENT CARE - LINCOLN ST","500C LINCOLN STREET","WORCESTER","01605","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CAREWELL URGENT CARE - NORTHBOROUGH","333 SW CUTOFF, UNIT 202","NORTHBOROUGH","01532","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CAREWELL URGENT CARE CTR-FITCHBURG","380 JOHN FITCH HIGHWAY","FITCHBURG","01420","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CARING FOR KIDS","326 NICHOLS ROAD","FITCHBURG","01420","[phone]","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"CEDAR STREET FAMILY CLINIC","340 MAIN STREET SUITE 869","WORCESTER","01608","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"CENTRAL MASS CLINICAL ASSOCIATES","12 MALLARD CIRCLE","SHREWSBURY","01545","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"CLEARBROOK TREATMENT CENTER MASSACHUSETTS","83 HOSPITAL ROAD","baldwinvile","01436","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"CLEARWAY CLINIC","358 SHREWSBURY STREET","WORCESTER","01604","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CLINICAL & SUPPORT OPTIONS ATHOL","2033 MAIN STREET, LEVEL 2","ATHOL","01331","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"CLINICAL & SUPPORT OPTIONS GARDNER","205 SCHOOL STREET SUITE 301","GARDNER","01440","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"COMM HEALTHLINK LIPTON COUNS CENTER","100-110 ERDMAN WAY","LEOMINSTER","01453","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"COMM HEALTHLINK LIPTON COUNS CENTER","275 NICHOLS ROAD","FITCHBURG","01420","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"COMM HEALTHLINK LIPTON COUNS CENTER","40 SPRUCE STREET, 2ND & 3RD FLOOR","LEOMINSTER","01453","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"COMM HEALTHLINK YOUTH & FAMILY SRVS","335 CHANDLER STREET","WORCESTER","01602","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"COMMUNITY HEALTH CONNECTIONS FAM HL","326 NICHOLS ROAD","FITCHBURG","01420","[phone]","No","No","No","Yes","Yes","Yes","Yes","No","Yes","No","No","No","No","No","No"
"COMMUNITY HEALTHLINK","12 QUEEN ST, 1ST FL & LOWER LEVEL","WORCESTER","01610","[phone]","No","No","No","Yes","Yes","No","Yes","No","No","No","No","No","No","No","No"
"COMMUNITY HEALTHLINK","162 CHANDLER STREET","WORCESTER","01609","[phone]","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No","No","No"
"COMMUNITY HEALTHLINK","72 JAQUES AVENUE, 1ST FLOOR","WORCESTER","01610","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"CONVENIENTMD URGENT CARE WESTBOROUGH","139 TURNPIKE ROAD","WESTBOROUGH","01581","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"CONVIENIENT MD URGENT CARE LEOMINSTER","20 COMMERICAL ROAD, SUITE 2","LEOMINSTER","01453","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"COUNSELING & ASSESSMENT CLINIC WORC","33 ELECTRIC AVENUE, SUITE 204","FITCHBURG","01420","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"COUNSELING & ASSESSMENT CLINIC WORC","38 FRONT STREET, 5TH FLOOR","WORCESTER","01608","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"COUNSELING & ASSESSMENT CLINIC-WORC","255 PARK AVENUE, SUITE 804","WORCESTER","01609","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"EDWARD M KENNEDY CHC MILFORD","41 CAPE ROAD","MILFORD","01757","[phone]","No","No","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"EDWARD M KENNEDY COMM HC-OPTOMETRY","605 LINCOLN STREET","WORCESTER","01605","[phone]","No","No","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"EDWARD M KENNEDY COMMUNITY HEALTH CENTER INC (PORTABLE UNIT)^","WTHS 1 OFFICER MANNY FAMILIA WAY","WORCESTER","01605","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"EDWARD M KENNEDY COMMUNITY HEALTH CENTER-NORTH HIGH SCHOOL^","140 HARRINGTON WAY","WORCESTER","01604","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"EDWARD M KENNEDY COMMUNITY HEALTH CENTER-ROOSEVELT SCHOOL^","1006 GRAFTON STREET","WORCESTER","01605","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"EDWARD M KENNEDY COMMUNITY HLTH CTR","19 TACOMA STREET","WORCESTER","01605","[phone]","No","No","No","No","Yes","Yes","Yes","No","Yes","No","No","No","No","No","No"
"EDWARD MKCHC BURNCOAT MIDDLE & SENI","135 BURNCOAT STREET","WORCESTER","01606","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"EDWARD MKCHC NORTH HIGH SCHOOL","150 HARRINGTON WAY","WORCESTER","01604","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"EDWARD MKCHC WORCESTER TECHNICAL HI","1 OFFICER MANNY FAMILIA WAY","WORCESTER","01605","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"FAMILY HEALTH CENTER CENTER OF WORCESTER - HOAP","199 CHANDLER STREET, 4TH FLOOR","WORCESTER","01609","[phone]","No","No","No","Yes","Yes","No","Yes","No","No","No","No","No","No","No","No"
"FAMILY HEALTH CENTER OF WORCESTER I","26 QUEEN ST, GRD 1ST 2ND & 3RD FLS","WORCESTER","01610","[phone]","No","No","No","No","Yes","Yes","Yes","No","Yes","No","No","No","No","No","No"
"FCP WHITINSVILLE CLINIC","76 CHURCH STREET","WHITINSVILLE","01588","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"FCP WORCESTER CLINIC","29 EAST MOUNTAIN STREET, 2ND FL","WORCESTER","01606","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"FORSYTH DENTAL HYGIENE CLN WORCESTE","10 LINCOLN SQUARE 3FL","WORCESTER","01608","[phone]","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"GENTLES COUNSELING SERVICES LLC","100 GROVE STREET, SUITE 119","WORCESTER","01605","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"GODDARD SCHOOL SCI & TECHNOL SBHC","14 RICHARDS STREET","WORCESTER","01603","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"GREATER GARDNER COMMUNITY HEALTH CT","175 CONNORS STREET, 1ST, 2ND 3RD FL","GARDNER","01440","[phone]","No","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"HELEN A BOWDITCH HEALTH CENTER","23 NORTH ASHLAND ST ELM PARK CMY SC","WORCESTER","01609","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"IHR-WORCESTER","29 E. MOUNTAIN STREET, SUITE 103","WORCESTER","01606","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"INSPIRE COUNSELING AND SUPPORT CENTER^","29 MAIN STREET, 2ND FLOOR","Leominster","01453","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"L U K BEHAVIORAL HEALTH CLINIC","545 WESTMINSTER STREET","FITCHBURG","01420","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"L U K BEHAVIORAL HLTH CLINIC WORC","40 SOUTHBRIDGE STREET 4FL","WORCESTER","01608","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"LEOMINSTER COMMUNITY HEALTH AND URGENT CARE CENTER","165 MILL STREET","LEOMINSTER","01453","[phone]","No","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"LEOMINSTER COMMUNITY HEALTH CENTER","14 MANNING AVENUE, 4TH FLOOR","LEOMINSTER","01453","[phone]","No","No","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"MASS BEHAVIORAL HEALTH CENTER^","116 BELMONT STREET, SUITE 44","WORCESTER","01605","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"MCPHS UNIVERSITY BMW CENTER^","10 LINCOLN SQUARE 1ST FL","WORCESTER","01608","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"MEDEXPRESS UR CR-LEOMINSTER,MAIN ST","241 NORTH MAIN STREET","LEOMINSTER","01453","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"MEDPOST URGENT CARE - NORTHBOROUGH^","10002 SHOPS WAY, SUITE A","NORTHBOROUGH","01532","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"MENTOR SOUTH BAY","324 CLARK STREET","WORCESTER","01606","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"MENTOR SOUTH BAY","80 ERDMAN WAY SUITE 208","LEOMINSTER","01453","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"MIGRANT HEALTH SERVICES^","165 MILL STREET","LEOMINSTER","01453","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"MINUTECLINIC","100 WORCESTER STREET","NORTH GRAFTON","01536","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","142 WORCESTER ROAD","CHARLTON","01507","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","24 W MAIN STREET","NORTHBOROUGH","01532","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","246 MILL STREET","LEOMINSTER","01453","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","323 NORTH MAIN STREET","UXBRIDGE","01569","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","44 WEST BOYLSTON STREET","WORCESTER","01605","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MINUTECLINIC","792 MAIN STREET","CLINTON","01510","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes"
"MULTICULTURAL WELLNESS","10 WINTHROP STREET, SUITE 317A-323","WORCESTER","01604","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"NEW BEGINNINGS WELLNESS CENTER INC","1280 MAIN STREET","WORCESTER","01603","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"NEW DAWN INTEGRATED BEHAVIORAL HC I","33 ELECTRIC AVENUE, SUITE 3B","FITCHBURG","01420","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"NEW ENGLAND MEDICAL GROUP - MILFORD","100 MEDWAY ROAD, SUITE 102 & 201","MILFORD","01757","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"NEW HORIZONS MEDICAL -FITCHBURG","285 MAIN STREET","FITCHBURG","01420","[phone]","No","No","No","Yes","Yes","No","Yes","No","No","No","No","No","No","No","No"
"NORTHEAST FAMILY SERVICES^","299 LINCOLN STREET, SUITE 201","WORCESTER","01605","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"NORTHEAST HEALTH SERVICES-MILFORD","25 BIRCH STREET, STE 204, BLDG B","MILFORD","01757","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"NULIFE  BEHAVORIAL  HEALTH","359 MAIN STREET","WORCESTER","01608","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"PLANNED PARENTHOOD LEAG MA CNT MA C","470 PLEASANT STREET","WORCESTER","01609","[phone]","No","No","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No"
"PLANNED PARENTHOOD LEAG MA-MILFORD","208 MAIN STREET","MILFORD","01757","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"PROMISES PATH - WORCESTER","1329 MAIN STREET","WORCESTER","01603","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"RADIATION THERAPY SRV @ C M CAN CTR","55 SAYLES STREET FIRST FLOOR","SOUTHBRIDGE","01550","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"REGENCY FAMILY HEALTH CLINIC","ONE EXCHANGE PLACE, THIRD FLOOR","WORCESTER","01608","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"RENEWAL INTEGRATIVE PSYCHOTHERAPIES, LLC^","90 MADISON STREET, UNIT 502","WORCESTER","01608","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"REVIVE MED SPA","176 E. MAIN STREET, STE 4","WESTBOROUGH","01581","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"RIVERFRONT COUNSELING CENTER^","76 SUMMER STREET SUITE 139","FITCHBURG","01420","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RIVERSIDE OUTPATIENT CENTER MILFORD","176 WEST STREET","MILFORD","01757","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"SEVEN HILLS BEHAVIORAL HEALTH","135 GOLD STAR BOULEVARD","WORCESTER","01606","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"SEVEN HILLS BEHAVIORAL HEALTH - MILFORD","219 EAST MAIN STREET, SUITE 102","MILFORD","01757","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"SEVEN HILLS BEHAVIORAL HEALTH - SOUTHBRIDGE","328 MAIN STREET","SOUTHBRIDGE","01550","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"SHIELD MRI @UMASS MEM-SHREWSBURY ST","214 SHREWSBURY STREET","WORCESTER","01604","[phone]","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","Yes","No"
"SHIELDS IMAGING AT HEYWOOD HEALTHCARE, LLC (MOBILE UNIT)^","2033 MAIN STREET, SUITE 101","ATHOL","01331","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"SHIELDS MRI @UMASS MEM-MEMORIAL CMP","119 BELMONT STREET","WORCESTER","01604","[phone]","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"SHIELDS MRI @UMASS MEM-UNIVERSTY CM","55 LAKE AVE NORTH SUITE H1-713-B","WORCESTER","01604","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"SHIELDS MRI AT HEYWOOD HEALTHCARE^","242 GREEN STREET, SUITE 1","GARDNER","01440","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"SOUTH GARDNER COMMUNITY HEALTH CENTER & URGENT CARE CENTER","529 TIMPANY BOULEVARD","GARDNER","01440","[phone]","No","No","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No"
"SOUTH HIGH HLTH CENTER SATELLITE","170 APRICOT STREET","WORCESTER","01610","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"SPECTRUM HEALTH SYSTEMS INC","105 MERRICK STREET","WORCESTER","01609","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"SPECTRUM HEALTH SYSTEMS INC","176 MAIN STREET","SOUTHBRIDGE","01550","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"SPECTRUM HEALTH SYSTEMS INC","200 E. MAIN STREET","MILFORD","01757","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"SPECTRUM HEALTH SYSTEMS INC","585 LINCOLN STREET","WORCESTER","01609","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"SPECTRUM HEALTH SYSTEMS INC^","40 SPRUCE STREET","LEOMINSTER","01453","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"SULLIVAN MIDDLE SCHOOL HLTH CTR SAT","140 APRICOT STREET","WORCESTER","01610","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No"
"SUMMIT WELLNESS CLINIC","59 WILLIAM STREET, 1ST FL","WORCESTER","01609","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"SUNRISE BEHAVIORAL HEALTH CLINIC","255 PARK AVENUE,SUITE 500","WORCESTER","01609","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"THE COUNSELING CENTER AT MOC","49 NURSERY LANE, STE 201","FITCHBURG","01420","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"TUFTS DENTAL FAC @ WORCESTER","150 GODDARD MEMORIAL DR STE2 1ST FL","WORCESTER","01610","[phone]","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No"
"UMASS MEM HLTH ALLIANCE MRI CENTER","100 HOSPITAL ROAD","LEOMINSTER","01453","[phone]","No","No","No","No","No","No","Yes","No","No","No","No","No","No","Yes","No"
"UMASS MEMORIAL MRI&IMAGING CTR PET","275 NICHOLS ROAD 1ST FLOOR","FITCHBURG","01420","[phone]","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No"
"VALLEY HUMAN SERVICES","96 SOUTH STREET","WARE","01082","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"WALDEN BEHAVIORAL CARE - WESTBOROUGH^","112 TURNPIKE ROAD, SUITE 100","WESTBOROUGH","01581","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"WASHBURN HOUSE","1398 MAIN STREET","WORCESTER","01603","[phone]","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No"
"WAYSIDE COMMUNITY COUNSELING CENTER","10 ASYLUM STREET","MILFORD","01757","[phone]","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No"
"WORCESTER EAST MIDDLE SCHOOL CLINIC","420 GRAFTON STREET","WORCESTER","01604","[phone]","No","No","No","No","Yes","No","Yes","No","No","No","No","No","No","No","No"
"WORCESTER SURGICAL CENTER","300 GROVE STREET","WORCESTER","01605","[phone]","No","No","Yes","No","No","No","No","Yes","No","No","No","No","No","No","No"
"YOUR OPTIONS MEDICAL MOBILE VAN^","11-15 SANDERSDALE ROAD","SOUTHBRIDGE","01550","[phone]","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"

